"Data Source","Indicadores del desarrollo mundial",

"Last Updated Date","2026-04-08",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025",
"Oriente Medio y Norte de África (BIRF y la AIF)","TMN","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tonga","TON","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.41099056911256","11.9183091003653","8.59924321293883","2.88481619321811","4.81091413741403","2.17541428575699","1.99672127420404","1.48126950289014","7.84442746208672","5.60493338672326","-1.22724606684921","0.28767712136845","-0.452939458634175","",
"Asia meridional (BIRF y la AIF)","TSA","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"África al sur del Sahara (BIRF y la AIF)","TSS","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Trinidad y Tobago","TTO","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","-12.5958120914421","-10.3775037062106","3.88005292648523","-0.590170570662764","5.06341605665318","6.35718130812135","11.3099304610881","13.4173414778037","6.33968435686956","8.08902270252575","5.71772754999779","-2.26765231641426","11.4180715014814","23.9009040137204","6.14659062527688","2.39376429703458","10.5572179834026","13.6889405947771","19.5703910137175","19.5528120152647","12.2129398478866","3.97779499579407","12.5228375094763","18.6395676414552","0.622840512635647","0.393330894931759","-3.72150193385783","9.03210307148484","-0.888544431909194","-9.17262279754077","54.6777282052185","-3.06106094642406","-6.70574309512339","7.33818556695434","5.40895175825991","8.55660517548072","18.8994621437832","9.50325991701113","1.11425216347258","7.96537993277094","11.9273841427192","9.29024569728177","-8.11777752849696","-7.27790201589327","23.5661064639995","7.63507008462009","",
"Túnez","TUN","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Turquía","TUR","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tuvalu","TUV","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzanía","TZA","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.58355399739277","2.32913142436849","2.47906227762907","8.62600723892256","12.2796875650025","4.71257839785652","7.59081240798158","9.28291793674511","12.3625316450654","14.5410020183044","8.54700274679886","5.62474851993463","6.78734531634907","8.29001316534224","9.61235270450994","6.3895651962267","-1.20176222947434","5.49223043385646","4.67468740278379","2.464304206777","4.59141372169781","5.64864168084363","9.65573386813088","7.91293618587464","7.89628648135895","14.7093732540287","13.9859534876626","14.3628917375248","9.63750201577468","","","","","",
"Uganda","UGA","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","-20.4035283584285","-2.68217474816114","-43.7223013997365","-43.8078044638532","-52.0738746677448","-53.444280822575","-35.018740214028","-3.95720976393387","6.66352496955188","-4.10629276197428","","13.0219188749714","9.86141311306233","15.0342472430885","17.7268705699556","11.1006860778351","21.6868316492978","10.6216142695141","17.3344956748948","22.9955928360462","10.3290387321641","4.33924393856924","21.7655522885928","15.9090043564186","10.9806235436646","13.2429702962502","-34.7434429588376","13.7612146491897","11.3734989307615","21.4880791448606","19.0146300185037","15.6773841196638","16.5546646041457","18.2333937267573","15.8908471114542","14.7478688039364","","","","","","","",
"Ucrania","UKR","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-90.5953895690587","-91.7214816284213","-66.7345983429954","-56.8251776566729","8.26845049497662","26.2910759245072","37.9286524289287","21.6268360560101","11.0014569626244","20.0334624721958","19.0926391889736","8.99608127369122","1.81291767240014","-6.38367731879631","0.275719908852206","-7.28020736362096","-8.93474204549135","7.31013899639914","1.93111737385511","1.54605607669365","9.64012656225918","11.8306483626893","1.56710691487677","-12.2829289815693","1.82756968752029","-4.68048423181966","3.12512181706498","10.6936587686836","3.62431779033836","-9.22452695906716","-12.0860052732231","1.86637148771747","6.51047838569121","",
"Ingreso mediano alto","UMC","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Uruguay","URY","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","8.44897721916268","4.21091766451468","17.1076345818045","-8.7428469646559","6.33444030326733","24.4974260274761","32.6477759333606","24.0862946248018","15.5559152709098","10.1453663474247","12.1978712860731","11.6139600000258","13.6027532931637","27.019935205719","30.0929945522835","23.5892117071898","34.1540388503464","31.4404148110329","38.2846468009618","38.9945400827513","49.2501611683981","32.837043725537","38.9362063412469","45.9691944128567","42.4969239585893","43.2064213627233","93.9150781315781","36.3812989440391","12.3282787037608","12.8445855762339","1.7089111284159","-1.24667058477178","3.25541429163842","6.1387842275117","4.33049768870304","-0.0851869359373854","1.63260408891415","3.15123121935891","4.82076932063265","5.44867158636639","7.4005664568913","7.71512605971876","4.34831518079668","3.04912855507663","0.458650581277752","-3.26214134619286","5.43776304681267","8.20235085615781","5.39595354614294","",
"Estados Unidos","USA","Tasa de interés real (%)","FR.INR.RINR","","3.10788487484445","3.215345975872","3.37488224240501","2.95166899970868","2.56591312626046","2.64942062883444","2.40622703183627","1.86391124668411","2.85177336421903","2.51491820767599","0.621992022659651","0.883965225131788","2.4096938447822","1.65106596056714","-1.28158053903036","1.26679040234448","0.575101000374769","1.88980821589414","4.03438927792721","5.71636286472601","8.5946006933796","8.17720821048299","6.61803546660781","8.14090660797679","6.56324383385124","6.1938695909416","5.58752028752394","5.59030222565257","6.69026467457878","6.03974984988311","4.91529596812901","3.88429488654255","3.54563216911484","4.89854133884219","6.59421796734386","6.32428599296519","6.60331688123844","7.14996175417603","6.48725394907382","6.81386177218246","4.56709046371912","3.07320805338916","2.10671171585721","1.60763317917852","2.96083428030712","4.72785135317774","5.19990178361212","3.10106296496386","2.61706389356322","2.01031249832462","1.16287972647355","1.362424650544","1.7482101512619","1.58866664005878","2.4751634842667","2.63773113762977","2.37161907294657","2.46243186978415","3.71968036171318","2.84614797883625","-1.08716753956254","","","","",
"Uzbekistán","UZB","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.76261702380835","1.72351323751429","2.96202955466897","4.21700427700174","-13.6914121074511","-4.69930252940841","5.12864556545851","10.605439775893","6.79911198585489","6.36317497514543","7.31578257912652","8.59082214477278","",
"San Vicente y las Granadinas","VCT","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","-3.61323341947686","-8.05350434696402","2.16534481831202","4.09210849607066","6.89258596241051","9.10727270820786","6.3368073035097","2.324709073252","10.5603998190671","5.41226398280898","3.79183048253464","6.06593008054394","8.54476215462036","13.2756916982839","9.146101595186","9.6279068560161","7.39616243286427","9.79858529211742","7.84421902137501","9.55543547588855","3.43607105955498","5.18936807816217","11.3323085748559","14.3170551321309","5.73065828611084","6.49203912479022","5.8141490384009","2.13011015150533","7.10583527375841","10.4500063711068","3.40142070746745","9.48553232710216","8.2317157145835","7.03975596196512","9.52029134884415","10.1107917501005","9.77295220423226","6.545241682768","6.83138666227532","5.94263071975383","8.87117590771937","6.92198961357141","-0.518741606481612","4.12832139759897","3.26262786896019","",
"Venezuela","VEN","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","-20.2723286743479","-0.323406794685674","9.33481868168375","-20.1505777927839","-7.842980798141","-39.0315426967406","-4.38060846129239","12.9384879380317","10.2018544319991","21.46355813478","-5.05578705637329","-7.91764283249233","-35.3145165456277","-7.6614922733382","23.0987863341021","4.70163709843741","-3.2858753296361","13.3844231339627","2.67218994668386","-7.21866989625879","-11.5391025879983","-9.8722931586193","-2.05899917326324","1.43485845305455","-5.96439961739872","11.1856446074341","-18.9085587466057","-8.58311384652377","-3.73490739702865","-16.6927476369503","-42.7246127062301","-49.3082677085364","-70.3603635303755","-89.4708018720893","","","","","","","","",
"Islas Vírgenes Británicas","VGB","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Islas Vírgenes (EE.UU.)","VIR","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Viet Nam","VNM","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.5772078193359","","","10.4908666421004","7.33532106237832","5.11047870740324","6.58752234054448","6.9057666506376","6.62403546630217","4.16693712269503","2.21305791691824","1.18892233628232","-6.55288740331808","2.40151725937125","1.41363787147666","-5.6163352886234","3.62788141186044","-20.4970819101768","-3.67326480415152","4.02832802666538","6.08970870368918","4.78973116512498","8.98829687567201","5.04860292807267","2.59151415896465","3.61415504341763","5.15925265729481","6.09064299683403","4.79218047283212","3.41861684479736","7.08136836215213","","",
"Vanuatu","VUT","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.32099124176809","8.10101697321153","3.92751240462604","8.11044129152082","5.57507665751726","6.75711569696679","6.55056178657294","6.78646523418731","8.57362678725672","-2.17660685621177","1.83572089412531","9.4050902793083","",
"Mundo","WLD","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Samoa","WSM","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.93595960342519","9.81902742755991","8.51719312456674","3.88340999544769","7.14684078660197","6.12454095170627","4.80249955932429","3.2450642672478","10.2330929055009","16.7266894490841","10.9721914663177","5.60773084163378","7.67447772362735","9.08438667412642","5.33226059335482","6.69658805074628","8.43105450180022","7.76726514812698","7.31991929261315","7.3923947705346","9.29102015652666","5.60527757374429","1.3948398091454","0.00513289175024821","",
"Kosovo","XKX","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.7250694690864","7.49436222856692","7.02819308420878","8.82916677524908","11.4265227251928","8.87148961121219","7.66556492106195","6.61599044931985","6.36467506803805","5.07900884074454","","","","","","","",
"Yemen, Rep. del","YEM","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.88980366925062","8.14382015249504","28.8771592096907","-7.02645617628047","-3.08431862863075","14.3572339769979","8.27550108571082","6.40951122422722","3.84414370907284","-0.449960737491968","3.883621145591","6.41340762882513","-1.97523737577545","29.2517103958068","0.174627011628769","5.83025953972386","17.5713344205015","11.7887549277275","","","","","","","","","","","","",
"Sudáfrica","ZAF","Tasa de interés real (%)","FR.INR.RINR","","5.20015217014785","6.01327427554114","2.42327298268508","3.66787862046602","3.80007111536982","3.24620817713342","4.23187663472901","4.24490738119758","0.571117250571696","3.32038734416104","2.72683239437521","-1.74296022958179","-7.79257893924746","-4.05071982393649","0.763317780794132","1.77530130523867","2.0348155177755","1.45165582025523","-3.47638137258392","-11.00901069391","2.32802852986955","4.17243358667393","-0.343774615182181","10.0609392633633","4.61121837055306","-1.99176655710082","-2.04446707410394","-0.0758087440880627","2.35021610085897","4.81141525707442","4.02749326213876","3.65413735758885","2.46468782587437","5.25546972667239","6.36739524038957","10.6448093668748","10.9698989159021","12.6910336213851","10.3950669798212","4.87058238653657","5.53834143339364","2.85418551575979","8.04784838936572","4.95038435886218","4.76148920296545","4.81030227960517","4.54604566856022","6.74515150291692","2.80250897674709","3.49095978979672","3.27930122317635","3.88287299810937","2.50924549715633","3.56702763012509","3.66774283297156","3.27825167845196","4.64731548547952","5.85618355804153","5.26841565254553","2.19841383909371","0.595087859723449","3.37387624023208","6.47206699043374","7.41753982186412","",
"Zambia","ZMB","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","-3.93275593749377","-10.5060560121595","-2.02474643446923","2.18496843119175","3.16698982878609","-4.74532358554098","-3.20250628236619","-15.9666101332611","-29.9982689494611","-25.1937131971982","-11.9713495440983","-34.546802021159","-34.5390408369169","-25.7738895541915","-41.7902439781861","-12.4559693371288","-5.63447019509948","11.424913920026","23.670485757671","16.9766299739538","12.7393085006183","19.1587954269473","4.6647680701877","16.6774634895963","21.6156242816087","19.5253414742067","9.19693364690934","9.90908518429273","7.51782024205524","5.24087063421901","7.61379538117008","15.6336334619814","6.11294221169531","6.95655957659878","4.82147742594943","-0.191430038192798","5.81636783051129","6.17921585248158","1.69392927805065","2.0914904852687","2.21586529013412","2.46967432530594","-3.89303245264567","","","","","",
"Zimbabwe","ZWE","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.27464858446583","0.337314876571312","9.74402156755415","7.88649296252919","4.84676501119519","-64.0569870550594","3.45482465727136","-76.6315761576556","-80.610262143418","-30.3181952038656","-38.0936507384686","-68.8772669884142","-85.8938147855464","",
